chat_id,chat_name,chat_type,chat_added_time,chat_cat,note
-1001604659147,test_channel,channel,2022-10-28,test_channel,
-1001642156022,WOO X Announcements(beta),channel,2022-12-16,test_channel,
-676782856,test1111,group,2022-11-09,test,
-1001538408927,WOO OPS (chat group),supergroup,2022-11-09,Internal (OPS),
-887374268,v2test2,group,2023-04-26,v2test,
-951496811,v2test3,group,2023-04-26,v2test,
-884940170,v2test5,group,2023-04-26,v2test,
-979601212,v2test6,group,2023-04-26,v2test,
-690886544,v2test7,group,2023-04-26,v2test,
-944613232,v2test8,group,2023-04-26,v2test,
-935766348,v2test9,group,2023-04-26,v2test,
-881926759,v2test10,group,2023-04-26,v2test,
-990449824,v2test11,group,2023-04-26,v2test,
-817139371,v2fomal,group,2023-04-26,v2test,
-548925013,WOO Network <> Chainlink,group,2022-11-09,English5,Only maintenance announcement
-1001409793389,Woo X <> Quantower,supergroup,2022-11-09,English5,Only maintenance announcement
-1001190302330,HaasOnline <> WOO X,supergroup,2022-12-26,English5,Only maintenance announcement
-873922820,Tealstreet <> WOO X,group,2023-06-30,English5,Only maintenance announcement
-647594100,CyberX <> WOO X (DMM),group,2022-11-09,English5,Only maintenance announcement
-607843156,Riverside <> WOO X (DMM),group,2022-12-26,English4,Only maintenance announcement + New listing
-928781770,Radical Alpha <> WOO X (DMM),group,2023-08-04,English4,Only maintenance announcement + New listing
-900899433,AlphaRock Trading <> WOO X (DMM),group,2023-08-04,English4,Only maintenance announcement + New listing
-972055805,DeepCapital <> WOO X (DMM),group,2023-08-04,English4,Only maintenance announcement + New listing
-668176838,ProfitView <> WOO X,group,2023-08-04,English4,Only maintenance announcement + New listing
-986300091,CryptoStruct <> WOO X,group,2023-08-04,English4,Only maintenance announcement + New listing
-936679124,Cudera <> WOO X (DMM),group,2023-08-07,English4,Only maintenance announcement + New listing
-1001992882959,WOO X <> Selini (DMM),group,2023-08-25,English4,Only maintenance announcement + New listing
-1002040674523,Black Code <> WOO X (DMM),group,2023-09-25,English4,Only maintenance announcement + New listing
-614863864,Ish(VIP) <> WOO,group,2023-03-23,English3,
-869414004,Ray(VIP) <> WOO,group,2023-03-23,English3,
-876290435,Jaber(VIP) <> WOO,group,2023-03-23,English3,
-830889795,Tobias(VIP) <> WOO,group,2023-03-23,English3,
-723579982,Alex(VIP) <> WOO,group,2023-03-23,English3,
-496268407,Escalicha (VIP) <> WOO,group,2023-03-23,English3,
-689160912,Jerry(VIP) <> WOO,group,2023-03-23,English3,
-1001874596167,Corrado(VIP) <> WOO X,supergroup,2023-05-29,English3,
-1001890908785,Stvble <> WOO X,supergroup,2023-06-30,English3,
-710287532,Ninsu Team <> WOO,group,2022-11-09,English3,
-743199180,Gains Group Aus <> WOO,group,2022-11-09,English3,
-670365355,T Trader x WOO Network,group,2022-11-09,English3,
-1001525503748,AB Exchange <> WOO,group,2022-11-09,English3,
-702022772,LetsKrypto <> WOO,group,2022-11-09,English3,
-687903434,Renaissance Research Ventures <> WOO,group,2022-11-09,English3,
